,L*(D65),a*(D65),b*(D65),C*(D65),class_int
1082,43,25,-20,28,3
1083,43,25,-20,38,3
1084,43,25,-20,48,3
1085,43,25,-10,8,2
1086,43,25,-10,18,3
1087,43,25,-10,28,3
1088,43,25,-10,38,3
1089,43,25,-10,48,3
1090,43,25,0,8,3
1091,43,25,0,18,3
1092,43,25,0,28,3
1093,43,25,0,38,3
1094,43,25,0,48,3
1095,43,25,10,8,3
1096,43,25,10,18,3
1097,43,25,10,28,3
1098,43,25,10,38,3
1099,43,25,10,48,3
1100,43,25,20,8,2
1101,43,25,20,18,3
1102,43,25,20,28,3
1103,43,25,20,38,3
1104,43,25,20,48,3
1105,43,25,30,8,2
1106,43,25,30,18,3
1107,43,25,30,28,3
1108,43,25,30,38,3
1109,43,25,30,48,3
1110,43,25,40,8,2
1111,43,25,40,18,3
1112,43,25,40,28,3
1113,43,25,40,38,3
1114,43,25,40,48,3
1115,43,25,50,8,2
1116,43,25,50,18,1
1117,43,25,50,28,3
1118,43,25,50,38,3
1119,43,25,50,48,3
1120,43,35,-20,8,3
1121,43,35,-20,18,3
1122,43,35,-20,28,3
1123,43,35,-20,38,3
1124,43,35,-20,48,3
1125,43,35,-10,8,3
1126,43,35,-10,18,3
1127,43,35,-10,28,3
1128,43,35,-10,38,3
1129,43,35,-10,48,3
1130,43,35,0,8,3
1131,43,35,0,18,3
1132,43,35,0,28,3
1133,43,35,0,38,3
1134,43,35,0,48,3
1135,43,35,10,8,2
1136,43,35,10,18,3
1137,43,35,10,28,3
1138,43,35,10,38,3
1139,43,35,10,48,3
1140,43,35,20,8,1
1141,43,35,20,18,1
1142,43,35,20,28,3
1143,43,35,20,38,3
1144,43,35,20,48,3
1145,43,35,30,8,1
1146,43,35,30,18,1
1147,43,35,30,28,1
1148,43,35,30,38,3
1149,43,35,30,48,3
1150,43,35,40,8,1
1151,43,35,40,18,1
1152,43,35,40,28,1
1153,43,35,40,38,1
1154,43,35,40,48,3
1155,43,35,50,8,1
1156,43,35,50,18,1
1157,43,35,50,28,1
1158,43,35,50,38,1
1159,43,35,50,48,1
1160,43,45,-20,8,3
1161,43,45,-20,18,3
1162,43,45,-20,28,3
1163,43,45,-20,38,3
1164,43,45,-20,48,3
1165,43,45,-10,8,0
1166,43,45,-10,18,3
1167,43,45,-10,28,3
1168,43,45,-10,38,3
1169,43,45,-10,48,3
1170,43,45,0,8,0
1171,43,45,0,18,3
1172,43,45,0,28,3
1173,43,45,0,38,3
1174,43,45,0,48,3
1175,43,45,10,8,1
1176,43,45,10,18,1
1177,43,45,10,28,3
1178,43,45,10,38,3
1179,43,45,10,48,3
1180,43,45,20,8,1
1181,43,45,20,18,1
1182,43,45,20,28,1
1183,43,45,20,38,3
1184,43,45,20,48,3
1185,43,45,30,8,1
1186,43,45,30,18,1
1187,43,45,30,28,1
1188,43,45,30,38,1
1189,43,45,30,48,3
1190,43,45,40,8,1
1191,43,45,40,18,1
1192,43,45,40,28,1
1193,43,45,40,38,1
1194,43,45,40,48,1
1195,43,45,50,8,1
1196,43,45,50,18,1
1197,43,45,50,28,1
1198,43,45,50,38,1
1199,43,45,50,48,1
1200,53,-45,-20,8,2
1201,53,-45,-20,18,2
1202,53,-45,-20,28,0
1203,53,-45,-20,38,0
1204,53,-45,-20,48,0
1205,53,-45,-10,8,2
1206,53,-45,-10,18,2
1207,53,-45,-10,28,2
1208,53,-45,-10,38,0
1209,53,-45,-10,48,0
1210,53,-45,0,8,2
1211,53,-45,0,18,2
1212,53,-45,0,28,2
1213,53,-45,0,38,0
1214,53,-45,0,48,0
1215,53,-45,10,8,2
1216,53,-45,10,18,2
1217,53,-45,10,28,2
1218,53,-45,10,38,2
1219,53,-45,10,48,0
1220,53,-45,20,8,2
1221,53,-45,20,18,2
1222,53,-45,20,28,2
1223,53,-45,20,38,2
1224,53,-45,20,48,0
1225,53,-45,30,8,2
1226,53,-45,30,18,2
1227,53,-45,30,28,2
1228,53,-45,30,38,2
1229,53,-45,30,48,3
1230,53,-45,40,8,2
1231,53,-45,40,18,2
1232,53,-45,40,28,2
1233,53,-45,40,38,2
1234,53,-45,40,48,3
1235,53,-45,50,8,2
1236,53,-45,50,18,2
1237,53,-45,50,28,2
1238,53,-45,50,38,3
1239,53,-45,50,48,3
1240,53,-35,-20,8,2
1241,53,-35,-20,18,2
1242,53,-35,-20,28,0
1243,53,-35,-20,38,0
1244,53,-35,-20,48,0
1245,53,-35,-10,8,2
1246,53,-35,-10,18,2
1247,53,-35,-10,28,2
1248,53,-35,-10,38,0
1249,53,-35,-10,48,0
1250,53,-35,0,8,2
1251,53,-35,0,18,2
1252,53,-35,0,28,2
1253,53,-35,0,38,0
1254,53,-35,0,48,0
1255,53,-35,10,8,2
1256,53,-35,10,18,2
1257,53,-35,10,28,2
1258,53,-35,10,38,3
1259,53,-35,10,48,0
1260,53,-35,20,8,2
1261,53,-35,20,18,2
1262,53,-35,20,28,2
1263,53,-35,20,38,3
1264,53,-35,20,48,3
1265,53,-35,30,8,2
1266,53,-35,30,18,2
1267,53,-35,30,28,2
1268,53,-35,30,38,3
1269,53,-35,30,48,3
1270,53,-35,40,8,2
1271,53,-35,40,18,2
1272,53,-35,40,28,3
1273,53,-35,40,38,3
1274,53,-35,40,48,3
1275,53,-35,50,8,2
1276,53,-35,50,18,2
1277,53,-35,50,28,3
1278,53,-35,50,38,3
1279,53,-35,50,48,3
1280,53,-25,-20,8,2
1281,53,-25,-20,18,2
1282,53,-25,-20,28,0
1283,53,-25,-20,38,0
1284,53,-25,-20,48,0
1285,53,-25,-10,8,2
1286,53,-25,-10,18,2
1287,53,-25,-10,28,2
1288,53,-25,-10,38,0
1289,53,-25,-10,48,0
1290,53,-25,0,8,2
1291,53,-25,0,18,2
1292,53,-25,0,28,2
1293,53,-25,0,38,3
1294,53,-25,0,48,0
1295,53,-25,10,8,2
1296,53,-25,10,18,2
1297,53,-25,10,28,3
1298,53,-25,10,38,3
1299,53,-25,10,48,3
1300,53,-25,20,8,2
1301,53,-25,20,18,2
1302,53,-25,20,28,3
1303,53,-25,20,38,3
1304,53,-25,20,48,3
1305,53,-25,30,8,2
1306,53,-25,30,18,2
1307,53,-25,30,28,3
1308,53,-25,30,38,3
1309,53,-25,30,48,3
1310,53,-25,40,8,2
1311,53,-25,40,18,2
1312,53,-25,40,28,3
1313,53,-25,40,38,3
1314,53,-25,40,48,3
1315,53,-25,50,8,2
1316,53,-25,50,18,2
1317,53,-25,50,28,3
1318,53,-25,50,38,3
1319,53,-25,50,48,3
1320,53,-15,-20,8,2
1321,53,-15,-20,18,2
1322,53,-15,-20,28,0
1323,53,-15,-20,38,0
1324,53,-15,-20,48,0
1325,53,-15,-10,8,2
1326,53,-15,-10,18,2
1327,53,-15,-10,28,3
1328,53,-15,-10,38,3
1329,53,-15,-10,48,0
1330,53,-15,0,8,2
1331,53,-15,0,18,2
1332,53,-15,0,28,3
1333,53,-15,0,38,3
1334,53,-15,0,48,3
1335,53,-15,10,8,2
1336,53,-15,10,18,2
1337,53,-15,10,28,3
1338,53,-15,10,38,3
1339,53,-15,10,48,3
1340,53,-15,20,8,2
1341,53,-15,20,18,2
1342,53,-15,20,28,3
1343,53,-15,20,38,3
1344,53,-15,20,48,3
1345,53,-15,30,8,2
1346,53,-15,30,18,2
1347,53,-15,30,28,3
1348,53,-15,30,38,3
1349,53,-15,30,48,3
1350,53,-15,40,8,2
1351,53,-15,40,18,3
1352,53,-15,40,28,3
1353,53,-15,40,38,3
1354,53,-15,40,48,3
1355,53,-15,50,8,2
1356,53,-15,50,18,3
1357,53,-15,50,28,3
1358,53,-15,50,38,3
1359,53,-15,50,48,3
1360,53,-5,-20,8,2
1361,53,-5,-20,18,2
1362,53,-5,-20,28,3
1363,53,-5,-20,38,3
1364,53,-5,-20,48,3
1365,53,-5,-10,8,2
1366,53,-5,-10,18,2
1367,53,-5,-10,28,3
1368,53,-5,-10,38,3
1369,53,-5,-10,48,3
1370,53,-5,0,8,2
1371,53,-5,0,18,2
1372,53,-5,0,28,3
1373,53,-5,0,38,3
1374,53,-5,0,48,3
1375,53,-5,10,8,2
1376,53,-5,10,18,3
1377,53,-5,10,28,3
1378,53,-5,10,38,3
1379,53,-5,10,48,3
1380,53,-5,20,8,2
1381,53,-5,20,18,3
1382,53,-5,20,28,3
1383,53,-5,20,38,3
1384,53,-5,20,48,3
1385,53,-5,30,8,2
1386,53,-5,30,18,3
1387,53,-5,30,28,3
1388,53,-5,30,38,3
1389,53,-5,30,48,3
1390,53,-5,40,8,2
1391,53,-5,40,18,3
1392,53,-5,40,28,3
1393,53,-5,40,38,3
1394,53,-5,40,48,3
1395,53,-5,50,8,2
1396,53,-5,50,18,3
1397,53,-5,50,28,3
1398,53,-5,50,38,3
1399,53,-5,50,48,3
1400,53,5,-20,8,2
1401,53,5,-20,18,2
1402,53,5,-20,28,3
1403,53,5,-20,38,3
1404,53,5,-20,48,3
1405,53,5,-10,8,2
1406,53,5,-10,18,3
1407,53,5,-10,28,3
1408,53,5,-10,38,3
1409,53,5,-10,48,3
1410,53,5,0,8,2
1411,53,5,0,18,3
1412,53,5,0,28,3
1413,53,5,0,38,3
1414,53,5,0,48,3
1415,53,5,10,8,2
1416,53,5,10,18,3
1417,53,5,10,28,3
1418,53,5,10,38,3
1419,53,5,10,48,3
1420,53,5,20,8,2
1421,53,5,20,18,3
1422,53,5,20,28,3
1423,53,5,20,38,3
1424,53,5,20,48,3
1425,53,5,30,8,2
1426,53,5,30,18,3
1427,53,5,30,28,3
1428,53,5,30,38,3
1429,53,5,30,48,3
1430,53,5,40,8,2
1431,53,5,40,18,3
1432,53,5,40,28,3
1433,53,5,40,38,3
1434,53,5,40,48,3
1435,53,5,50,8,2
1436,53,5,50,18,3
1437,53,5,50,28,3
1438,53,5,50,38,3
1439,53,5,50,48,3
1440,53,15,-20,8,2
1441,53,15,-20,18,3
1442,53,15,-20,28,3
1443,53,15,-20,38,3
1444,53,15,-20,48,3
1445,53,15,-10,8,2
1446,53,15,-10,18,3
1447,53,15,-10,28,3
1448,53,15,-10,38,3
1449,53,15,-10,48,3
1450,53,15,0,8,2
1451,53,15,0,18,3
1452,53,15,0,28,3
1453,53,15,0,38,3
1454,53,15,0,48,3
1455,53,15,10,8,2
1456,53,15,10,18,3
1457,53,15,10,28,3
1458,53,15,10,38,3
1459,53,15,10,48,3
1460,53,15,20,8,2
1461,53,15,20,18,3
1462,53,15,20,28,3
1463,53,15,20,38,3
1464,53,15,20,48,3
1465,53,15,30,8,2
1466,53,15,30,18,3
1467,53,15,30,28,3
1468,53,15,30,38,3
1469,53,15,30,48,3
1470,53,15,40,8,2
1471,53,15,40,18,3
1472,53,15,40,28,3
1473,53,15,40,38,3
1474,53,15,40,48,3
1475,53,15,50,8,2
1476,53,15,50,18,3
1477,53,15,50,28,3
1478,53,15,50,38,3
1479,53,15,50,48,3
1480,53,25,-20,8,2
1481,53,25,-20,18,3
1482,53,25,-20,28,3
1483,53,25,-20,38,3
1484,53,25,-20,48,3
1485,53,25,-10,8,2
1486,53,25,-10,18,3
1487,53,25,-10,28,3
1488,53,25,-10,38,3
1489,53,25,-10,48,3
1490,53,25,0,8,2
1491,53,25,0,18,3
1492,53,25,0,28,3
1493,53,25,0,38,3
1494,53,25,0,48,3
1495,53,25,10,8,2
1496,53,25,10,18,3
1497,53,25,10,28,3
1498,53,25,10,38,3
1499,53,25,10,48,3
1500,53,25,20,8,2
1501,53,25,20,18,3
1502,53,25,20,28,3
1503,53,25,20,38,3
1504,53,25,20,48,3
1505,53,25,30,8,2
1506,53,25,30,18,3
1507,53,25,30,28,3
1508,53,25,30,38,3
1509,53,25,30,48,3
1510,53,25,40,8,2
1511,53,25,40,18,3
1512,53,25,40,28,3
1513,53,25,40,38,3
1514,53,25,40,48,3
1515,53,25,50,8,2
1516,53,25,50,18,3
1517,53,25,50,28,3
1518,53,25,50,38,3
1519,53,25,50,48,3
1520,53,35,-20,8,2
1521,53,35,-20,18,3
1522,53,35,-20,28,3
1523,53,35,-20,38,3
1524,53,35,-20,48,3
1525,53,35,-10,8,2
1526,53,35,-10,18,3
1527,53,35,-10,28,3
1528,53,35,-10,38,3
1529,53,35,-10,48,3
1530,53,35,0,8,3
1531,53,35,0,18,3
1532,53,35,0,28,3
1533,53,35,0,38,3
1534,53,35,0,48,3
1535,53,35,10,8,2
1536,53,35,10,18,3
1537,53,35,10,28,3
1538,53,35,10,38,3
1539,53,35,10,48,3
1540,53,35,20,8,2
1541,53,35,20,18,3
1542,53,35,20,28,3
1543,53,35,20,38,3
1544,53,35,20,48,3
1545,53,35,30,8,2
1546,53,35,30,18,3
1547,53,35,30,28,3
1548,53,35,30,38,3
1549,53,35,30,48,3
1550,53,35,40,8,1
1551,53,35,40,18,1
1552,53,35,40,28,3
1553,53,35,40,38,3
1554,53,35,40,48,3
1555,53,35,50,8,1
1556,53,35,50,18,1
1557,53,35,50,28,1
1558,53,35,50,38,3
1559,53,35,50,48,3
1560,53,45,-20,8,2
1561,53,45,-20,18,3
1562,53,45,-20,28,3
1563,53,45,-20,38,3
1564,53,45,-20,48,3
1565,53,45,-10,8,2
1566,53,45,-10,18,3
1567,53,45,-10,28,3
1568,53,45,-10,38,3
1569,53,45,-10,48,3
1570,53,45,0,8,2
1571,53,45,0,18,3
1572,53,45,0,28,3
1573,53,45,0,38,3
1574,53,45,0,48,3
1575,53,45,10,8,2
1576,53,45,10,18,3
1577,53,45,10,28,3
1578,53,45,10,38,3
1579,53,45,10,48,3
1580,53,45,20,8,1
1581,53,45,20,18,1
1582,53,45,20,28,3
1583,53,45,20,38,3
1584,53,45,20,48,3
1585,53,45,30,8,1
1586,53,45,30,18,1
1587,53,45,30,28,1
1588,53,45,30,38,3
1589,53,45,30,48,3
1590,53,45,40,8,1
1591,53,45,40,18,1
1592,53,45,40,28,1
1593,53,45,40,38,1
1594,53,45,40,48,3
1595,53,45,50,8,1
1596,53,45,50,18,1
1597,53,45,50,28,1
1598,53,45,50,38,1
1599,53,45,50,48,1
1600,63,-45,-20,8,2
1601,63,-45,-20,18,2
1602,63,-45,-20,28,2
1603,63,-45,-20,38,0
1604,63,-45,-20,48,0
1605,63,-45,-10,8,2
1606,63,-45,-10,18,2
1607,63,-45,-10,28,2
1608,63,-45,-10,38,0
1609,63,-45,-10,48,0
1610,63,-45,0,8,2
1611,63,-45,0,18,2
1612,63,-45,0,28,2
1613,63,-45,0,38,2
1614,63,-45,0,48,0
1615,63,-45,10,8,2
1616,63,-45,10,18,2
1617,63,-45,10,28,2
1618,63,-45,10,38,2
1619,63,-45,10,48,0
1620,63,-45,20,8,2
1621,63,-45,20,18,2
1622,63,-45,20,28,2
1623,63,-45,20,38,2
1624,63,-45,20,48,3
1625,63,-45,30,8,2
1626,63,-45,30,18,2
1627,63,-45,30,28,2
1628,63,-45,30,38,2
1629,63,-45,30,48,3
1630,63,-45,40,8,2
1631,63,-45,40,18,2
1632,63,-45,40,28,2
1633,63,-45,40,38,2
1634,63,-45,40,48,3
1635,63,-45,50,8,2
1636,63,-45,50,18,2
1637,63,-45,50,28,2
1638,63,-45,50,38,3
1639,63,-45,50,48,3
1640,63,-35,-20,8,2
1641,63,-35,-20,18,2
1642,63,-35,-20,28,2
1643,63,-35,-20,38,0
1644,63,-35,-20,48,0
1645,63,-35,-10,8,2
1646,63,-35,-10,18,2
1647,63,-35,-10,28,2
1648,63,-35,-10,38,0
1649,63,-35,-10,48,0
1650,63,-35,0,8,2
1651,63,-35,0,18,2
1652,63,-35,0,28,2
1653,63,-35,0,38,2
1654,63,-35,0,48,0
1655,63,-35,10,8,2
1656,63,-35,10,18,2
1657,63,-35,10,28,2
1658,63,-35,10,38,3
1659,63,-35,10,48,3
1660,63,-35,20,8,2
1661,63,-35,20,18,2
1662,63,-35,20,28,2
1663,63,-35,20,38,3
1664,63,-35,20,48,3
1665,63,-35,30,8,2
1666,63,-35,30,18,2
1667,63,-35,30,28,2
1668,63,-35,30,38,3
1669,63,-35,30,48,3
1670,63,-35,40,8,2
1671,63,-35,40,18,2
1672,63,-35,40,28,2
1673,63,-35,40,38,3
1674,63,-35,40,48,3
1675,63,-35,50,8,2
1676,63,-35,50,18,2
1677,63,-35,50,28,2
1678,63,-35,50,38,3
1679,63,-35,50,48,3
1680,63,-25,-20,8,2
1681,63,-25,-20,18,2
1682,63,-25,-20,28,2
1683,63,-25,-20,38,0
1684,63,-25,-20,48,0
1685,63,-25,-10,8,2
1686,63,-25,-10,18,2
1687,63,-25,-10,28,2
1688,63,-25,-10,38,3
1689,63,-25,-10,48,0
1690,63,-25,0,8,2
1691,63,-25,0,18,2
1692,63,-25,0,28,2
1693,63,-25,0,38,3
1694,63,-25,0,48,3
1695,63,-25,10,8,2
1696,63,-25,10,18,2
1697,63,-25,10,28,3
1698,63,-25,10,38,3
1699,63,-25,10,48,3
1700,63,-25,20,8,2
1701,63,-25,20,18,2
1702,63,-25,20,28,3
1703,63,-25,20,38,3
1704,63,-25,20,48,3
1705,63,-25,30,8,2
1706,63,-25,30,18,2
1707,63,-25,30,28,3
1708,63,-25,30,38,3
1709,63,-25,30,48,3
1710,63,-25,40,8,2
1711,63,-25,40,18,2
1712,63,-25,40,28,3
1713,63,-25,40,38,3
1714,63,-25,40,48,3
1715,63,-25,50,8,2
1716,63,-25,50,18,2
1717,63,-25,50,28,3
1718,63,-25,50,38,3
1719,63,-25,50,48,3
1720,63,-15,-20,8,2
1721,63,-15,-20,18,2
1722,63,-15,-20,28,2
1723,63,-15,-20,38,3
1724,63,-15,-20,48,0
1725,63,-15,-10,8,2
1726,63,-15,-10,18,2
1727,63,-15,-10,28,3
1728,63,-15,-10,38,3
1729,63,-15,-10,48,3
1730,63,-15,0,8,2
1731,63,-15,0,18,2
1732,63,-15,0,28,3
1733,63,-15,0,38,3
1734,63,-15,0,48,3
1735,63,-15,10,8,2
1736,63,-15,10,18,2
1737,63,-15,10,28,3
1738,63,-15,10,38,3
1739,63,-15,10,48,3
1740,63,-15,20,8,2
1741,63,-15,20,18,2
1742,63,-15,20,28,3
1743,63,-15,20,38,3
1744,63,-15,20,48,3
1745,63,-15,30,8,2
1746,63,-15,30,18,2
1747,63,-15,30,28,3
1748,63,-15,30,38,3
1749,63,-15,30,48,3
1750,63,-15,40,8,2
1751,63,-15,40,18,2
1752,63,-15,40,28,3
1753,63,-15,40,38,3
1754,63,-15,40,48,3
1755,63,-15,50,8,2
1756,63,-15,50,18,2
1757,63,-15,50,28,3
1758,63,-15,50,38,3
1759,63,-15,50,48,3
1760,63,-5,-20,8,2
1761,63,-5,-20,18,2
1762,63,-5,-20,28,3
1763,63,-5,-20,38,3
1764,63,-5,-20,48,3
1765,63,-5,-10,8,2
1766,63,-5,-10,18,2
1767,63,-5,-10,28,3
1768,63,-5,-10,38,3
1769,63,-5,-10,48,3
1770,63,-5,0,8,2
1771,63,-5,0,18,2
1772,63,-5,0,28,3
1773,63,-5,0,38,3
1774,63,-5,0,48,3
1775,63,-5,10,8,2
1776,63,-5,10,18,2
1777,63,-5,10,28,3
1778,63,-5,10,38,3
1779,63,-5,10,48,3
1780,63,-5,20,8,2
1781,63,-5,20,18,3
1782,63,-5,20,28,3
1783,63,-5,20,38,3
1784,63,-5,20,48,3
1785,63,-5,30,8,2
1786,63,-5,30,18,3
1787,63,-5,30,28,3
1788,63,-5,30,38,3
1789,63,-5,30,48,3
1790,63,-5,40,8,2
1791,63,-5,40,18,3
1792,63,-5,40,28,3
1793,63,-5,40,38,3
1794,63,-5,40,48,3
1795,63,-5,50,8,2
1796,63,-5,50,18,3
1797,63,-5,50,28,3
1798,63,-5,50,38,3
1799,63,-5,50,48,3
1800,63,5,-20,8,2
1801,63,5,-20,18,2
1802,63,5,-20,28,3
1803,63,5,-20,38,3
1804,63,5,-20,48,3
1805,63,5,-10,8,2
1806,63,5,-10,18,2
1807,63,5,-10,28,3
1808,63,5,-10,38,3
1809,63,5,-10,48,3
1810,63,5,0,8,2
1811,63,5,0,18,2
1812,63,5,0,28,3
1813,63,5,0,38,3
1814,63,5,0,48,3
1815,63,5,10,8,2
1816,63,5,10,18,3
1817,63,5,10,28,3
1818,63,5,10,38,3
1819,63,5,10,48,3
1820,63,5,20,8,2
1821,63,5,20,18,3
1822,63,5,20,28,3
1823,63,5,20,38,3
1824,63,5,20,48,3
1825,63,5,30,8,2
1826,63,5,30,18,3
1827,63,5,30,28,3
1828,63,5,30,38,3
1829,63,5,30,48,3
1830,63,5,40,8,2
1831,63,5,40,18,3
1832,63,5,40,28,3
1833,63,5,40,38,3
1834,63,5,40,48,3
1835,63,5,50,8,2
1836,63,5,50,18,3
1837,63,5,50,28,3
1838,63,5,50,38,3
1839,63,5,50,48,3
1840,63,15,-20,8,2
1841,63,15,-20,18,2
1842,63,15,-20,28,3
1843,63,15,-20,38,3
1844,63,15,-20,48,3
1845,63,15,-10,8,2
1846,63,15,-10,18,3
1847,63,15,-10,28,3
1848,63,15,-10,38,3
1849,63,15,-10,48,3
1850,63,15,0,8,2
1851,63,15,0,18,3
1852,63,15,0,28,3
1853,63,15,0,38,3
1854,63,15,0,48,3
1855,63,15,10,8,2
1856,63,15,10,18,3
1857,63,15,10,28,3
1858,63,15,10,38,3
1859,63,15,10,48,3
1860,63,15,20,8,2
1861,63,15,20,18,3
1862,63,15,20,28,3
1863,63,15,20,38,3
1864,63,15,20,48,3
1865,63,15,30,8,2
1866,63,15,30,18,3
1867,63,15,30,28,3
1868,63,15,30,38,3
1869,63,15,30,48,3
1870,63,15,40,8,2
1871,63,15,40,18,3
1872,63,15,40,28,3
1873,63,15,40,38,3
1874,63,15,40,48,3
1875,63,15,50,8,2
1876,63,15,50,18,3
1877,63,15,50,28,3
1878,63,15,50,38,3
1879,63,15,50,48,3
1880,63,25,-20,8,2
1881,63,25,-20,18,3
1882,63,25,-20,28,3
1883,63,25,-20,38,3
1884,63,25,-20,48,3
1885,63,25,-10,8,2
1886,63,25,-10,18,3
1887,63,25,-10,28,3
1888,63,25,-10,38,3
1889,63,25,-10,48,3
1890,63,25,0,8,2
1891,63,25,0,18,3
1892,63,25,0,28,3
1893,63,25,0,38,3
1894,63,25,0,48,3
1895,63,25,10,8,2
1896,63,25,10,18,3
1897,63,25,10,28,3
1898,63,25,10,38,3
1899,63,25,10,48,3
1900,63,25,20,8,2
1901,63,25,20,18,3
1902,63,25,20,28,3
1903,63,25,20,38,3
1904,63,25,20,48,3
1905,63,25,30,8,2
1906,63,25,30,18,3
1907,63,25,30,28,3
1908,63,25,30,38,3
1909,63,25,30,48,3
1910,63,25,40,8,2
1911,63,25,40,18,3
1912,63,25,40,28,3
1913,63,25,40,38,3
1914,63,25,40,48,3
1915,63,25,50,8,2
1916,63,25,50,18,3
1917,63,25,50,28,3
1918,63,25,50,38,3
1919,63,25,50,48,3
1920,63,35,-20,8,2
1921,63,35,-20,18,3
1922,63,35,-20,28,3
1923,63,35,-20,38,3
1924,63,35,-20,48,3
1925,63,35,-10,8,2
1926,63,35,-10,18,3
1927,63,35,-10,28,3
1928,63,35,-10,38,3
1929,63,35,-10,48,3
1930,63,35,0,8,2
1931,63,35,0,18,3
1932,63,35,0,28,3
1933,63,35,0,38,3
1934,63,35,0,48,3
1935,63,35,10,8,2
1936,63,35,10,18,3
1937,63,35,10,28,3
1938,63,35,10,38,3
1939,63,35,10,48,3
1940,63,35,20,8,2
1941,63,35,20,18,3
1942,63,35,20,28,3
1943,63,35,20,38,3
1944,63,35,20,48,3
1945,63,35,30,8,2
1946,63,35,30,18,3
1947,63,35,30,28,3
1948,63,35,30,38,3
1949,63,35,30,48,3
1950,63,35,40,8,2
1951,63,35,40,18,3
1952,63,35,40,28,3
1953,63,35,40,38,3
1954,63,35,40,48,3
1955,63,35,50,8,2
1956,63,35,50,18,3
1957,63,35,50,28,3
1958,63,35,50,38,3
1959,63,35,50,48,3
1960,63,45,-20,8,2
1961,63,45,-20,18,3
1962,63,45,-20,28,3
1963,63,45,-20,38,3
1964,63,45,-20,48,3
1965,63,45,-10,8,2
1966,63,45,-10,18,3
1967,63,45,-10,28,3
1968,63,45,-10,38,3
1969,63,45,-10,48,3
1970,63,45,0,8,2
1971,63,45,0,18,3
1972,63,45,0,28,3
1973,63,45,0,38,3
1974,63,45,0,48,3
1975,63,45,10,8,2
1976,63,45,10,18,3
1977,63,45,10,28,3
1978,63,45,10,38,3
1979,63,45,10,48,3
1980,63,45,20,8,2
1981,63,45,20,18,3
1982,63,45,20,28,3
1983,63,45,20,38,3
1984,63,45,20,48,3
1985,63,45,30,8,2
1986,63,45,30,18,3
1987,63,45,30,28,3
1988,63,45,30,38,3
1989,63,45,30,48,3
1990,63,45,40,8,1
1991,63,45,40,18,1
1992,63,45,40,28,3
1993,63,45,40,38,3
1994,63,45,40,48,3
1995,63,45,50,8,1
1996,63,45,50,18,1
1997,63,45,50,28,1
1998,63,45,50,38,3
1999,63,45,50,48,3
2000,73,-45,-20,8,2
2001,73,-45,-20,18,2
2002,73,-45,-20,28,2
2003,73,-45,-20,38,2
2004,73,-45,-20,48,0
2005,73,-45,-10,8,2
2006,73,-45,-10,18,2
2007,73,-45,-10,28,2
2008,73,-45,-10,38,2
2009,73,-45,-10,48,0
2010,73,-45,0,8,2
2011,73,-45,0,18,2
2012,73,-45,0,28,2
2013,73,-45,0,38,2
2014,73,-45,0,48,0
2015,73,-45,10,8,2
2016,73,-45,10,18,2
2017,73,-45,10,28,2
2018,73,-45,10,38,2
2019,73,-45,10,48,2
2020,73,-45,20,8,2
2021,73,-45,20,18,2
2022,73,-45,20,28,2
2023,73,-45,20,38,2
2024,73,-45,20,48,3
2025,73,-45,30,8,2
2026,73,-45,30,18,2
2027,73,-45,30,28,2
2028,73,-45,30,38,2
2029,73,-45,30,48,3
2030,73,-45,40,8,2
2031,73,-45,40,18,2
2032,73,-45,40,28,2
2033,73,-45,40,38,2
2034,73,-45,40,48,3
2035,73,-45,50,8,2
2036,73,-45,50,18,2
2037,73,-45,50,28,2
2038,73,-45,50,38,3
2039,73,-45,50,48,3
2040,73,-35,-20,8,2
2041,73,-35,-20,18,2
2042,73,-35,-20,28,2
2043,73,-35,-20,38,2
2044,73,-35,-20,48,0
2045,73,-35,-10,8,2
2046,73,-35,-10,18,2
2047,73,-35,-10,28,2
2048,73,-35,-10,38,2
2049,73,-35,-10,48,0
2050,73,-35,0,8,2
2051,73,-35,0,18,2
2052,73,-35,0,28,2
2053,73,-35,0,38,2
2054,73,-35,0,48,3
2055,73,-35,10,8,2
2056,73,-35,10,18,2
2057,73,-35,10,28,2
2058,73,-35,10,38,3
2059,73,-35,10,48,3
2060,73,-35,20,8,2
2061,73,-35,20,18,2
2062,73,-35,20,28,2
2063,73,-35,20,38,3
2064,73,-35,20,48,3
2065,73,-35,30,8,2
2066,73,-35,30,18,2
2067,73,-35,30,28,2
2068,73,-35,30,38,3
2069,73,-35,30,48,3
2070,73,-35,40,8,2
2071,73,-35,40,18,2
2072,73,-35,40,28,2
2073,73,-35,40,38,3
2074,73,-35,40,48,3
2075,73,-35,50,8,2
2076,73,-35,50,18,2
2077,73,-35,50,28,2
2078,73,-35,50,38,3
2079,73,-35,50,48,3
2080,73,-25,-20,8,2
2081,73,-25,-20,18,2
2082,73,-25,-20,28,2
2083,73,-25,-20,38,2
2084,73,-25,-20,48,0
2085,73,-25,-10,8,2
2086,73,-25,-10,18,2
2087,73,-25,-10,28,2
2088,73,-25,-10,38,2
2089,73,-25,-10,48,3
2090,73,-25,0,8,2
2091,73,-25,0,18,2
2092,73,-25,0,28,2
2093,73,-25,0,38,3
2094,73,-25,0,48,3
2095,73,-25,10,8,2
2096,73,-25,10,18,2
2097,73,-25,10,28,3
